1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.332623631s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
1371 
635 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_5 2047
maxoptime-node_17-node_5 2047
readoptime-node_17-node_5 439
1608 
439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_11 2585
maxoptime-node_15-node_11 2585
readoptime-node_15-node_11 788
1797 
788 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_17 2617
maxoptime-node_6-node_17 2617
readoptime-node_6-node_17 571
2046 
571 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_7 2316
maxoptime-node_17-node_7 2316
readoptime-node_17-node_7 628
1687 
628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_8 2509
maxoptime-node_2-node_8 2509
readoptime-node_2-node_8 439
2069 
439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 3709
maxoptime-node_11-node_3 3709
readoptime-node_11-node_3 570
3139 
570 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_18 2517
maxoptime-node_4-node_18 2517
readoptime-node_4-node_18 620
1896 
620 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_0 1781
maxoptime-node_16-node_0 1781
readoptime-node_16-node_0 59
1722 
59 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_19 1713
maxoptime-node_2-node_19 1713
readoptime-node_2-node_19 722
991 
722 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_19 5092
maxoptime-node_11-node_19 5092
readoptime-node_11-node_19 845
4247 
845 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1768
maxoptime-node_4-node_5 1768
readoptime-node_4-node_5 353
1414 
353 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_16 1394
maxoptime-node_14-node_16 1394
readoptime-node_14-node_16 684
710 
684 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_17 1595
maxoptime-node_9-node_17 1595
readoptime-node_9-node_17 457
1137 
457 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 3467
maxoptime-node_3-node_4 3467
readoptime-node_3-node_4 327
3140 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 3685
maxoptime-node_7-node_3 3685
readoptime-node_7-node_3 824
2860 
824 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_4 1427
maxoptime-node_17-node_4 1427
readoptime-node_17-node_4 261
1166 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 3217
maxoptime-node_12-node_11 3217
readoptime-node_12-node_11 752
2465 
752 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 2132
maxoptime-node_5-node_10 2132
readoptime-node_5-node_10 515
1617 
515 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_17 1756
maxoptime-node_0-node_17 1756
readoptime-node_0-node_17 514
1241 
514 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_15 2038
maxoptime-node_10-node_15 2038
readoptime-node_10-node_15 702
1335 
702 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_19 2697
maxoptime-node_8-node_19 2697
readoptime-node_8-node_19 770
1926 
770 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_8 1647
maxoptime-node_2-node_8 1647
readoptime-node_2-node_8 439
1208 
439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 2893
maxoptime-node_6-node_13 2893
readoptime-node_6-node_13 339
2553 
339 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_1 2210
maxoptime-node_7-node_1 2210
readoptime-node_7-node_1 69
2140 
69 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 3349
maxoptime-node_11-node_4 3349
readoptime-node_11-node_4 455
2893 
455 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1735
maxoptime-node_1-node_11 1735
readoptime-node_1-node_11 797
937 
797 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_0 1999
maxoptime-node_14-node_0 1999
readoptime-node_14-node_0 269
1730 
269 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1824
maxoptime-node_1-node_2 1824
readoptime-node_1-node_2 255
1569 
255 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1130
maxoptime-node_2-node_4 1130
readoptime-node_2-node_4 170
960 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_17 2190
maxoptime-node_14-node_17 2190
readoptime-node_14-node_17 572
1617 
572 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_3 2746
maxoptime-node_16-node_3 2746
readoptime-node_16-node_3 824
1921 
824 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 1766
maxoptime-node_2-node_16 1766
readoptime-node_2-node_16 558
1208 
558 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_17 1794
maxoptime-node_2-node_17 1794
readoptime-node_2-node_17 513
1280 
513 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 2923
maxoptime-node_3-node_11 2923
readoptime-node_3-node_11 728
2194 
728 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_2 2613
maxoptime-node_19-node_2 2613
readoptime-node_19-node_2 264
2348 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_3 2379
maxoptime-node_14-node_3 2379
readoptime-node_14-node_3 849
1530 
849 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 2444
maxoptime-node_4-node_15 2444
readoptime-node_4-node_15 703
1740 
703 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_14 2549
maxoptime-node_7-node_14 2549
readoptime-node_7-node_14 410
2139 
410 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_19 1571
maxoptime-node_17-node_19 1571
readoptime-node_17-node_19 666
905 
666 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_5 1867
maxoptime-node_15-node_5 1867
readoptime-node_15-node_5 454
1413 
454 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_17 2480
maxoptime-node_11-node_17 2480
readoptime-node_11-node_17 769
1710 
769 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1993
maxoptime-node_9-node_0 1993
readoptime-node_9-node_0 22
1970 
22 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_18 4463
maxoptime-node_7-node_18 4463
readoptime-node_7-node_18 808
3654 
808 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 2461
maxoptime-node_11-node_7 2461
readoptime-node_11-node_7 811
1649 
811 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_18 3170
maxoptime-node_16-node_18 3170
readoptime-node_16-node_18 606
2564 
606 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_12 2729
maxoptime-node_7-node_12 2729
readoptime-node_7-node_12 657
2072 
657 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_8 1998
maxoptime-node_14-node_8 1998
readoptime-node_14-node_8 690
1307 
690 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_0 2181
maxoptime-node_18-node_0 2181
readoptime-node_18-node_0 219
1962 
219 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_17 2994
maxoptime-node_5-node_17 2994
readoptime-node_5-node_17 663
2330 
663 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 2422
maxoptime-node_2-node_3 2422
readoptime-node_2-node_3 737
1684 
737 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_9 4047
maxoptime-node_12-node_9 4047
readoptime-node_12-node_9 690
3356 
690 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 1328
maxoptime-node_13-node_2 1328
readoptime-node_13-node_2 210
1117 
210 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_15 1885
maxoptime-node_1-node_15 1885
readoptime-node_1-node_15 487
1397 
487 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_3 2556
maxoptime-node_18-node_3 2556
readoptime-node_18-node_3 579
1976 
579 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 2902
maxoptime-node_11-node_6 2902
readoptime-node_11-node_6 718
2184 
718 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 2519
maxoptime-node_9-node_7 2519
readoptime-node_9-node_7 629
1890 
629 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_19 1952
maxoptime-node_2-node_19 1952
readoptime-node_2-node_19 774
1178 
774 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1320
maxoptime-node_15-node_2 1320
readoptime-node_15-node_2 524
795 
524 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 3180
maxoptime-node_11-node_4 3180
readoptime-node_11-node_4 350
2830 
350 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_16 1896
maxoptime-node_15-node_16 1896
readoptime-node_15-node_16 658
1238 
658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_9 2683
maxoptime-node_6-node_9 2683
readoptime-node_6-node_9 766
1917 
766 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 409
maxoptime-node_2-node_1 409
readoptime-node_2-node_1 26
383 
26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 2741
maxoptime-node_4-node_7 2741
readoptime-node_4-node_7 1292
1448 
1292 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_2 1674
maxoptime-node_5-node_2 1674
readoptime-node_5-node_2 114
1559 
114 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_16 3118
maxoptime-node_17-node_16 3118
readoptime-node_17-node_16 758
2360 
758 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_6 2586
maxoptime-node_16-node_6 2586
readoptime-node_16-node_6 654
1931 
654 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_19 2748
maxoptime-node_3-node_19 2748
readoptime-node_3-node_19 616
2131 
616 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 2357
maxoptime-node_12-node_10 2357
readoptime-node_12-node_10 479
1878 
479 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_15 3160
maxoptime-node_13-node_15 3160
readoptime-node_13-node_15 665
2494 
665 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_4 1837
maxoptime-node_17-node_4 1837
readoptime-node_17-node_4 296
1541 
296 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 2786
maxoptime-node_3-node_11 2786
readoptime-node_3-node_11 609
2177 
609 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1975
maxoptime-node_2-node_6 1975
readoptime-node_2-node_6 959
1015 
959 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_16 5362
maxoptime-node_19-node_16 5362
readoptime-node_19-node_16 660
4702 
660 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 1058
maxoptime-node_1-node_0 1058
readoptime-node_1-node_0 94
964 
94 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 2806
maxoptime-node_5-node_3 2806
readoptime-node_5-node_3 739
2067 
739 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_0 2171
maxoptime-node_18-node_0 2171
readoptime-node_18-node_0 220
1950 
220 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_11 2463
maxoptime-node_4-node_11 2463
readoptime-node_4-node_11 569
1894 
569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_4 1968
maxoptime-node_19-node_4 1968
readoptime-node_19-node_4 249
1718 
249 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_18 2836
maxoptime-node_10-node_18 2836
readoptime-node_10-node_18 634
2201 
634 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_19 2634
maxoptime-node_12-node_19 2634
readoptime-node_12-node_19 771
1863 
771 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 2532
maxoptime-node_12-node_15 2532
readoptime-node_12-node_15 665
1866 
665 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_1 2283
maxoptime-node_6-node_1 2283
readoptime-node_6-node_1 232
2051 
232 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1812
maxoptime-node_0-node_5 1812
readoptime-node_0-node_5 507
1305 
507 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 2644
maxoptime-node_12-node_10 2644
readoptime-node_12-node_10 395
2248 
395 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_1 1840
maxoptime-node_18-node_1 1840
readoptime-node_18-node_1 69
1770 
69 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 3407
maxoptime-node_1-node_7 3407
readoptime-node_1-node_7 658
2749 
658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_11 2345
maxoptime-node_5-node_11 2345
readoptime-node_5-node_11 698
1647 
698 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 1202
maxoptime-node_7-node_2 1202
readoptime-node_7-node_2 255
946 
255 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 2524
maxoptime-node_14-node_6 2524
readoptime-node_14-node_6 768
1756 
768 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_2 1984
maxoptime-node_5-node_2 1984
readoptime-node_5-node_2 206
1778 
206 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1585
maxoptime-node_2-node_10 1585
readoptime-node_2-node_10 590
994 
590 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_14 2534
maxoptime-node_3-node_14 2534
readoptime-node_3-node_14 184
2349 
184 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1647
maxoptime-node_8-node_1 1647
readoptime-node_8-node_1 26
1620 
26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 2876
maxoptime-node_9-node_7 2876
readoptime-node_9-node_7 807
2068 
807 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_2 1403
maxoptime-node_14-node_2 1403
readoptime-node_14-node_2 195
1207 
195 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_19 2513
maxoptime-node_11-node_19 2513
readoptime-node_11-node_19 617
1895 
617 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_15 2584
maxoptime-node_18-node_15 2584
readoptime-node_18-node_15 702
1882 
702 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 2431
maxoptime-node_9-node_8 2431
readoptime-node_9-node_8 583
1848 
583 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_16 1994
maxoptime-node_0-node_16 1994
readoptime-node_0-node_16 495
1498 
495 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_0 2525
maxoptime-node_19-node_0 2525
readoptime-node_19-node_0 177
2348 
177 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 2475
maxoptime-node_10-node_17 2475
readoptime-node_10-node_17 571
1904 
571 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 2452
maxoptime-node_1-node_11 2452
readoptime-node_1-node_11 887
1564 
887 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2518
maxoptime-node_16-node_17 2518
readoptime-node_16-node_17 517
2000 
517 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 1743
maxoptime-node_10-node_14 1743
readoptime-node_10-node_14 383
1359 
383 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 3286
maxoptime-node_1-node_9 3286
readoptime-node_1-node_9 535
2750 
535 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_17 2663
maxoptime-node_7-node_17 2663
readoptime-node_7-node_17 522
2140 
522 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_18 2141
maxoptime-node_13-node_18 2141
readoptime-node_13-node_18 621
1520 
621 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1432
maxoptime-node_15-node_2 1432
readoptime-node_15-node_2 127
1304 
127 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2331
maxoptime-node_16-node_17 2331
readoptime-node_16-node_17 382
1948 
382 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_18 2230
maxoptime-node_13-node_18 2230
readoptime-node_13-node_18 526
1703 
526 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_19 2467
maxoptime-node_9-node_19 2467
readoptime-node_9-node_19 722
1744 
722 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 2489
maxoptime-node_11-node_10 2489
readoptime-node_11-node_10 777
1711 
777 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_15 3102
maxoptime-node_16-node_15 3102
readoptime-node_16-node_15 526
2576 
526 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 1220
maxoptime-node_1-node_7 1220
readoptime-node_1-node_7 807
412 
807 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 2433
maxoptime-node_12-node_8 2433
readoptime-node_12-node_8 664
1768 
664 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_11 2086
maxoptime-node_10-node_11 2086
readoptime-node_10-node_11 753
1333 
753 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_17 1719
maxoptime-node_14-node_17 1719
readoptime-node_14-node_17 667
1051 
667 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_5 2594
maxoptime-node_18-node_5 2594
readoptime-node_18-node_5 631
1962 
631 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1507
maxoptime-node_2-node_4 1507
readoptime-node_2-node_4 327
1180 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_4 2260
maxoptime-node_16-node_4 2260
readoptime-node_16-node_4 327
1933 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1644
maxoptime-node_13-node_5 1644
readoptime-node_13-node_5 440
1203 
440 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_11 2962
maxoptime-node_15-node_11 2962
readoptime-node_15-node_11 887
2074 
887 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1529
maxoptime-node_0-node_4 1529
readoptime-node_0-node_4 285
1243 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_17 3100
maxoptime-node_14-node_17 3100
readoptime-node_14-node_17 383
2717 
383 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 2364
maxoptime-node_2-node_3 2364
readoptime-node_2-node_3 737
1627 
737 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_19 2639
maxoptime-node_6-node_19 2639
readoptime-node_6-node_19 571
2068 
571 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 2290
maxoptime-node_11-node_2 2290
readoptime-node_11-node_2 113
2176 
113 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 2622
maxoptime-node_5-node_7 2622
readoptime-node_5-node_7 806
1816 
806 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_5 2528
maxoptime-node_18-node_5 2528
readoptime-node_18-node_5 240
2287 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 2092
maxoptime-node_9-node_8 2092
readoptime-node_9-node_8 495
1597 
495 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 3440
maxoptime-node_9-node_11 3440
readoptime-node_9-node_11 1009
2431 
1009 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 2130
maxoptime-node_6-node_2 2130
readoptime-node_6-node_2 136
1993 
136 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 2259
maxoptime-node_12-node_10 2259
readoptime-node_12-node_10 394
1864 
394 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_14 2300
maxoptime-node_1-node_14 2300
readoptime-node_1-node_14 386
1914 
386 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 2707
maxoptime-node_0-node_5 2707
readoptime-node_0-node_5 453
2253 
453 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_15 2223
maxoptime-node_5-node_15 2223
readoptime-node_5-node_15 584
1639 
584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 3354
maxoptime-node_3-node_11 3354
readoptime-node_3-node_11 698
2656 
698 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 1396
maxoptime-node_6-node_14 1396
readoptime-node_6-node_14 256
1140 
256 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1725
maxoptime-node_2-node_13 1725
readoptime-node_2-node_13 171
1554 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 2206
maxoptime-node_2-node_3 2206
readoptime-node_2-node_3 828
1377 
828 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_5 3619
maxoptime-node_16-node_5 3619
readoptime-node_16-node_5 483
3136 
483 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 2066
maxoptime-node_9-node_4 2066
readoptime-node_9-node_4 401
1665 
401 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_8 2144
maxoptime-node_17-node_8 2144
readoptime-node_17-node_8 640
1503 
640 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_3 3046
maxoptime-node_8-node_3 3046
readoptime-node_8-node_3 812
2233 
812 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 2071
maxoptime-node_9-node_0 2071
readoptime-node_9-node_0 2
2069 
2 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 2112
maxoptime-node_7-node_0 2112
readoptime-node_7-node_0 42
2069 
42 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 3288
maxoptime-node_12-node_15 3288
readoptime-node_12-node_15 704
2584 
704 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_8 1908
maxoptime-node_14-node_8 1908
readoptime-node_14-node_8 566
1342 
566 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_11 2820
maxoptime-node_8-node_11 2820
readoptime-node_8-node_11 606
2213 
606 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 2982
maxoptime-node_5-node_4 2982
readoptime-node_5-node_4 327
2655 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_4 3648
maxoptime-node_8-node_4 3648
readoptime-node_8-node_4 434
3214 
434 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_18 2970
maxoptime-node_19-node_18 2970
readoptime-node_19-node_18 624
2346 
624 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 1585
maxoptime-node_1-node_10 1585
readoptime-node_1-node_10 338
1247 
338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_11 2259
maxoptime-node_4-node_11 2259
readoptime-node_4-node_11 811
1448 
811 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_19 3477
maxoptime-node_16-node_19 3477
readoptime-node_16-node_19 1333
2143 
1333 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 3297
maxoptime-node_6-node_8 3297
readoptime-node_6-node_8 745
2552 
745 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 2383
maxoptime-node_7-node_0 2383
readoptime-node_7-node_0 999
1383 
999 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 2117
maxoptime-node_1-node_9 2117
readoptime-node_1-node_9 499
1618 
499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 3068
maxoptime-node_12-node_3 3068
readoptime-node_12-node_3 1092
1975 
1092 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_1 2126
maxoptime-node_7-node_1 2126
readoptime-node_7-node_1 128
1997 
128 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 2038
maxoptime-node_13-node_5 2038
readoptime-node_13-node_5 637
1401 
637 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_14 3541
maxoptime-node_3-node_14 3541
readoptime-node_3-node_14 546
2994 
546 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 2425
maxoptime-node_18-node_16 2425
readoptime-node_18-node_16 684
1741 
684 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 2014
maxoptime-node_9-node_13 2014
readoptime-node_9-node_13 363
1650 
363 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_18 2929
maxoptime-node_19-node_18 2929
readoptime-node_19-node_18 605
2323 
605 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_18 1395
maxoptime-node_4-node_18 1395
readoptime-node_4-node_18 607
787 
607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 3721
maxoptime-node_7-node_13 3721
readoptime-node_7-node_13 334
3387 
334 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 1999
maxoptime-node_11-node_4 1999
readoptime-node_11-node_4 212
1786 
212 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_14 2327
maxoptime-node_9-node_14 2327
readoptime-node_9-node_14 257
2069 
257 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 1342
maxoptime-node_0-node_13 1342
readoptime-node_0-node_13 279
1062 
279 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_10 2738
maxoptime-node_15-node_10 2738
readoptime-node_15-node_10 539
2199 
539 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_3 2934
maxoptime-node_16-node_3 2934
readoptime-node_16-node_3 987
1946 
987 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_16 3147
maxoptime-node_6-node_16 3147
readoptime-node_6-node_16 798
2348 
798 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_18 2414
